Id,Subject,Clip,Label,ApexFrame
148,sub04,EP12_02f,0,370
149,sub04,EP12_02f,0,377
150,sub04,EP12_02f,0,387
151,sub04,EP13_02f,3,51
152,sub04,EP13_02f,3,58
153,sub04,EP13_02f,3,65
154,sub04,EP13_02f,3,72
155,sub04,EP13_02f,3,81
156,sub04,EP13_06f,0,71
157,sub04,EP13_06f,0,79
158,sub04,EP13_06f,0,87
159,sub04,EP13_06f,0,96
160,sub04,EP13_06f,0,108
161,sub04,EP19_01f,3,191
162,sub04,EP19_01f,3,195
163,sub04,EP19_01f,3,200
164,sub04,EP19_01f,3,204
165,sub04,EP19_01f,3,209
166,sub05,EP02_07,6,36
167,sub05,EP02_07,6,43
168,sub05,EP02_07,6,50
169,sub05,EP02_07,6,57
170,sub05,EP02_07,6,66
171,sub05,EP03_01,2,41
172,sub05,EP03_01,2,50
173,sub05,EP03_01,2,59
174,sub05,EP03_01,2,68
175,sub05,EP03_01,2,81
176,sub05,EP03_06,6,33
177,sub05,EP03_06,6,40
178,sub05,EP03_06,6,48
179,sub05,EP03_06,6,55
180,sub05,EP03_06,6,66
181,sub05,EP03_07,3,41
182,sub05,EP03_07,3,46
183,sub05,EP03_07,3,52
184,sub05,EP03_07,3,57
185,sub05,EP03_07,3,64
186,sub05,EP04_05,6,16
187,sub05,EP04_05,6,22
188,sub05,EP04_05,6,29
189,sub05,EP04_05,6,35
190,sub05,EP04_05,6,44
191,sub05,EP04_06,6,6
192,sub05,EP04_06,6,15
193,sub05,EP04_06,6,25
194,sub05,EP04_06,6,34
195,sub05,EP04_06,6,49
196,sub05,EP05_03,3,51
197,sub05,EP05_03,3,56
198,sub05,EP05_03,3,61
199,sub05,EP05_03,3,66
200,sub05,EP05_03,3,71
201,sub05,EP05_09,3,49
202,sub05,EP05_09,3,59
203,sub05,EP05_09,3,69
204,sub05,EP05_09,3,79
205,sub05,EP05_09,3,94
206,sub05,EP06_10,3,85
207,sub05,EP06_10,3,92
208,sub05,EP06_10,3,99
209,sub05,EP06_10,3,106
210,sub05,EP06_10,3,116
211,sub05,EP07_01,3,49
212,sub05,EP07_01,3,53
213,sub05,EP07_01,3,57
214,sub05,EP07_01,3,62
215,sub05,EP07_01,3,66
216,sub05,EP08_05,3,6
217,sub05,EP08_05,3,13
218,sub05,EP08_05,3,21
219,sub05,EP08_05,3,28
220,sub05,EP08_05,3,39
221,sub05,EP09_05f,0,69
222,sub05,EP09_05f,0,69
223,sub05,EP09_05f,0,69
224,sub05,EP09_05f,0,69
225,sub05,EP09_05f,0,69
226,sub05,EP12_03f,6,11
227,sub05,EP12_03f,6,17
228,sub05,EP12_03f,6,23
229,sub05,EP12_03f,6,29
230,sub05,EP12_03f,6,36
231,sub05,EP12_06,3,46
232,sub05,EP12_06,3,53
233,sub05,EP12_06,3,60
234,sub05,EP12_06,3,67
235,sub05,EP12_06,3,76
236,sub05,EP13_04f,3,36
237,sub05,EP13_04f,3,43
238,sub05,EP13_04f,3,51
239,sub05,EP13_04f,3,58
240,sub05,EP13_04f,3,69
241,sub05,EP13_06,3,16
242,sub05,EP13_06,3,23
243,sub05,EP13_06,3,30
244,sub05,EP13_06,3,37
245,sub05,EP13_06,3,46
246,sub05,EP16_03f,3,39
247,sub05,EP16_03f,3,48
248,sub05,EP16_03f,3,57
249,sub05,EP16_03f,3,67
250,sub05,EP16_03f,3,81
251,sub05,EP16_04f,3,141
252,sub05,EP16_04f,3,150
253,sub05,EP16_04f,3,159
254,sub05,EP16_04f,3,168
255,sub05,EP16_04f,3,181
256,sub05,EP19_03,3,6
257,sub05,EP19_03,3,11
258,sub05,EP19_03,3,17
259,sub05,EP19_03,3,22
260,sub05,EP19_03,3,29
261,sub06,EP01_01,2,81
262,sub06,EP01_01,2,88
263,sub06,EP01_01,2,95
264,sub06,EP01_01,2,102
265,sub06,EP01_01,2,111
266,sub06,EP02_31,6,99
267,sub06,EP02_31,6,106
268,sub06,EP02_31,6,113
269,sub06,EP02_31,6,121
270,sub06,EP02_31,6,131
271,sub06,EP10_08,3,116
272,sub06,EP10_08,3,121
273,sub06,EP10_08,3,127
274,sub06,EP10_08,3,132
275,sub06,EP10_08,3,139
276,sub06,EP15_02,6,56
277,sub06,EP15_02,6,61
278,sub06,EP15_02,6,67
279,sub06,EP15_02,6,72
280,sub06,EP15_02,6,79
281,sub06,EP16_05,0,94
282,sub06,EP16_05,0,99
283,sub06,EP16_05,0,104
284,sub06,EP16_05,0,109
285,sub06,EP16_05,0,114
286,sub07,EP01_01,0,79
287,sub07,EP01_01,0,86
288,sub07,EP01_01,0,93
289,sub07,EP01_01,0,100
290,sub07,EP01_01,0,109
291,sub07,EP03_04,3,11
292,sub07,EP03_04,3,19
293,sub07,EP03_04,3,28
294,sub07,EP03_04,3,36
295,sub07,EP03_04,3,49
296,sub07,EP06_01,3,15
297,sub07,EP06_01,3,22
298,sub07,EP06_01,3,30
299,sub07,EP06_01,3,38
300,sub07,EP06_01,3,49
301,sub07,EP06_02_01,0,11
302,sub07,EP06_02_01,0,23
303,sub07,EP06_02_01,0,35
304,sub07,EP06_02_01,0,47
305,sub07,EP06_02_01,0,66
306,sub07,EP06_02_02,0,36
307,sub07,EP06_02_02,0,46
308,sub07,EP06_02_02,0,56
309,sub07,EP06_02_02,0,66
310,sub07,EP06_02_02,0,81
311,sub07,EP08_02,0,141
312,sub07,EP08_02,0,148
313,sub07,EP08_02,0,156
314,sub07,EP08_02,0,163
315,sub07,EP08_02,0,174
316,sub07,EP15_01,0,36
317,sub07,EP15_01,0,42
318,sub07,EP15_01,0,49
319,sub07,EP15_01,0,55
320,sub07,EP15_01,0,64
321,sub07,EP18_01,3,6
322,sub07,EP18_01,3,10
323,sub07,EP18_01,3,15
324,sub07,EP18_01,3,19
325,sub07,EP18_01,3,24
326,sub07,EP18_03,3,11
327,sub07,EP18_03,3,20
328,sub07,EP18_03,3,30
329,sub07,EP18_03,3,39
330,sub07,EP18_03,3,54
331,sub08,EP12_07f,3,26
332,sub08,EP12_07f,3,36
333,sub08,EP12_07f,3,47
334,sub08,EP12_07f,3,57
335,sub08,EP12_07f,3,74
336,sub08,EP12_08f,3,71
337,sub08,EP12_08f,3,79
338,sub08,EP12_08f,3,87
339,sub08,EP12_08f,3,95
340,sub08,EP12_08f,3,106
341,sub08,EP13_01f,4,49
342,sub08,EP13_01f,4,57
343,sub08,EP13_01f,4,65
344,sub08,EP13_01f,4,74
345,sub08,EP13_01f,4,86
346,sub09,EP02_01f,2,21
347,sub09,EP02_01f,2,32
348,sub09,EP02_01f,2,44
349,sub09,EP02_01f,2,55
350,sub09,EP02_01f,2,74
351,sub09,EP05_02,3,66
352,sub09,EP05_02,3,77
353,sub09,EP05_02,3,89
354,sub09,EP05_02,3,100
355,sub09,EP05_02,3,119
356,sub09,EP05_03,3,91
357,sub09,EP05_03,3,97
358,sub09,EP05_03,3,103
359,sub09,EP05_03,3,109
360,sub09,EP05_03,3,116
361,sub09,EP05_05,2,46
362,sub09,EP05_05,2,54
363,sub09,EP05_05,2,63
364,sub09,EP05_05,2,71
365,sub09,EP05_05,2,84
366,sub09,EP06_01f,4,66
367,sub09,EP06_01f,4,82
368,sub09,EP06_01f,4,99
369,sub09,EP06_01f,4,115
370,sub09,EP06_01f,4,144
371,sub09,EP06_02f,2,36
372,sub09,EP06_02f,2,50
373,sub09,EP06_02f,2,64
374,sub09,EP06_02f,2,78
375,sub09,EP06_02f,2,101
376,sub09,EP09_04,4,26
377,sub09,EP09_04,4,36
378,sub09,EP09_04,4,46
379,sub09,EP09_04,4,56
380,sub09,EP09_04,4,71
381,sub09,EP09_05,4,26
382,sub09,EP09_05,4,38
383,sub09,EP09_05,4,50
384,sub09,EP09_05,4,62
385,sub09,EP09_05,4,81
386,sub09,EP09f,2,26
387,sub09,EP09f,2,34
388,sub09,EP09f,2,43
389,sub09,EP09f,2,51
390,sub09,EP09f,2,64
391,sub09,EP13_01,4,31
392,sub09,EP13_01,4,40
393,sub09,EP13_01,4,50
394,sub09,EP13_01,4,59
395,sub09,EP13_01,4,74
396,sub09,EP13_02,1,71
397,sub09,EP13_02,1,77
398,sub09,EP13_02,1,83
399,sub09,EP13_02,1,89
400,sub09,EP13_02,1,96
401,sub09,EP15_05,2,56
402,sub09,EP15_05,2,64
403,sub09,EP15_05,2,72
404,sub09,EP15_05,2,80
405,sub09,EP15_05,2,91
406,sub09,EP17_08,4,6
407,sub09,EP17_08,4,14
408,sub09,EP17_08,4,22
409,sub09,EP17_08,4,30
410,sub09,EP17_08,4,41
411,sub09,EP18_03,3,11
412,sub09,EP18_03,3,17
413,sub09,EP18_03,3,24
414,sub09,EP18_03,3,30
415,sub09,EP18_03,3,39
416,sub10,EP06_01f,3,11
417,sub10,EP06_01f,3,20
418,sub10,EP06_01f,3,30
419,sub10,EP06_01f,3,39
420,sub10,EP06_01f,3,54
421,sub10,EP08_01f,3,76
422,sub10,EP08_01f,3,84
423,sub10,EP08_01f,3,93
424,sub10,EP08_01f,3,101
425,sub10,EP08_01f,3,114
426,sub10,EP10_01f,3,111
427,sub10,EP10_01f,3,117
428,sub10,EP10_01f,3,123
429,sub10,EP10_01f,3,129
430,sub10,EP10_01f,3,136
431,sub10,EP11_01,3,31
432,sub10,EP11_01,3,38
433,sub10,EP11_01,3,46
434,sub10,EP11_01,3,53
435,sub10,EP11_01,3,64
436,sub10,EP11_01f,3,36
437,sub10,EP11_01f,3,42
438,sub10,EP11_01f,3,49
439,sub10,EP11_01f,3,55
440,sub10,EP11_01f,3,64
441,sub10,EP12_02f,3,26
442,sub10,EP12_02f,3,32
443,sub10,EP12_02f,3,39
444,sub10,EP12_02f,3,45
445,sub10,EP12_02f,3,54
446,sub10,EP12_03f,3,26
447,sub10,EP12_03f,3,38
448,sub10,EP12_03f,3,50
449,sub10,EP12_03f,3,62
450,sub10,EP12_03f,3,81
451,sub10,EP12_04,3,61
452,sub10,EP12_04,3,70
453,sub10,EP12_04,3,79
454,sub10,EP12_04,3,88
455,sub10,EP12_04,3,101
456,sub10,EP13_01,1,11
457,sub10,EP13_01,1,21
458,sub10,EP13_01,1,32
459,sub10,EP13_01,1,42
460,sub10,EP13_01,1,59
461,sub10,EP13_02f,3,41
462,sub10,EP13_02f,3,55
463,sub10,EP13_02f,3,70
464,sub10,EP13_02f,3,84
465,sub10,EP13_02f,3,109
466,sub10,EP13_03f,3,11
467,sub10,EP13_03f,3,19
468,sub10,EP13_03f,3,27
469,sub10,EP13_03f,3,35
470,sub10,EP13_03f,3,46
471,sub10,EP16_02f,3,21
472,sub10,EP16_02f,3,30
473,sub10,EP16_02f,3,40
474,sub10,EP16_02f,3,49
475,sub10,EP16_02f,3,64
476,sub10,EP18_01f,3,11
477,sub10,EP18_01f,3,18
478,sub10,EP18_01f,3,26
479,sub10,EP18_01f,3,33
480,sub10,EP18_01f,3,44
481,sub10,EP19_04f,3,81
482,sub10,EP19_04f,3,82
483,sub10,EP19_04f,3,84
484,sub10,EP19_04f,3,84
485,sub10,EP19_04f,3,84
486,sub11,EP02_06f,3,71
487,sub11,EP02_06f,3,77
488,sub11,EP02_06f,3,83
489,sub11,EP02_06f,3,89
490,sub11,EP02_06f,3,96
491,sub11,EP08_01f,0,96
492,sub11,EP08_01f,0,102
493,sub11,EP08_01f,0,108
494,sub11,EP08_01f,0,114
495,sub11,EP08_01f,0,121
496,sub11,EP12_03f,3,91
497,sub11,EP12_03f,3,102
498,sub11,EP12_03f,3,113
499,sub11,EP12_03f,3,124
500,sub11,EP12_03f,3,141
501,sub11,EP13_02f,0,51
502,sub11,EP13_02f,0,64
503,sub11,EP13_02f,0,77
504,sub11,EP13_02f,0,90
505,sub11,EP13_02f,0,111
506,sub11,EP13_03f,0,6
507,sub11,EP13_03f,0,15
508,sub11,EP13_03f,0,25
509,sub11,EP13_03f,0,34
510,sub11,EP13_03f,0,49
511,sub11,EP13_05f,0,16
512,sub11,EP13_05f,0,26
513,sub11,EP13_05f,0,36
514,sub11,EP13_05f,0,46
515,sub11,EP13_05f,0,61
516,sub11,EP15_01f,3,56
517,sub11,EP15_01f,3,63
518,sub11,EP15_01f,3,71
519,sub11,EP15_01f,3,78
520,sub11,EP15_01f,3,89
521,sub11,EP15_04f,3,61
522,sub11,EP15_04f,3,65
523,sub11,EP15_04f,3,69
524,sub11,EP15_04f,3,73
525,sub11,EP15_04f,3,76
526,sub11,EP18_03f,3,56
527,sub11,EP18_03f,3,67
528,sub11,EP18_03f,3,78
529,sub11,EP18_03f,3,89
530,sub11,EP18_03f,3,106
531,sub11,EP19_03f,3,11
532,sub11,EP19_03f,3,28
533,sub11,EP19_03f,3,46
534,sub11,EP19_03f,3,63
535,sub11,EP19_03f,3,94
536,sub12,EP01_02,0,31
537,sub12,EP01_02,0,45
538,sub12,EP01_02,0,60
539,sub12,EP01_02,0,74
540,sub12,EP01_02,0,99
541,sub12,EP02_05,6,41
542,sub12,EP02_05,6,46
543,sub12,EP02_05,6,51
544,sub12,EP02_05,6,56
545,sub12,EP02_05,6,61
546,sub12,EP03_02,3,26
547,sub12,EP03_02,3,33
548,sub12,EP03_02,3,41
549,sub12,EP03_02,3,48
550,sub12,EP03_02,3,59
551,sub12,EP03_04,2,60
552,sub12,EP03_04,2,74
553,sub12,EP03_04,2,89
554,sub12,EP03_04,2,104
555,sub12,EP03_04,2,129
556,sub12,EP04_16,0,36
557,sub12,EP04_16,0,41
558,sub12,EP04_16,0,46
559,sub12,EP04_16,0,51
560,sub12,EP04_16,0,56
561,sub12,EP06_06,6,36
562,sub12,EP06_06,6,45
563,sub12,EP06_06,6,54
564,sub12,EP06_06,6,63
565,sub12,EP06_06,6,76
566,sub12,EP08_01,6,46
567,sub12,EP08_01,6,54
568,sub12,EP08_01,6,62
569,sub12,EP08_01,6,70
570,sub12,EP08_01,6,81
571,sub12,EP08_03,6,76
572,sub12,EP08_03,6,84
573,sub12,EP08_03,6,93
574,sub12,EP08_03,6,101
575,sub12,EP08_03,6,114
576,sub12,EP08_07,2,111
577,sub12,EP08_07,2,116
578,sub12,EP08_07,2,122
579,sub12,EP08_07,2,127
580,sub12,EP08_07,2,134
581,sub12,EP09_02,0,16
582,sub12,EP09_02,0,25
583,sub12,EP09_02,0,35
584,sub12,EP09_02,0,44
585,sub12,EP09_02,0,59
586,sub12,EP09_06,0,66
587,sub12,EP09_06,0,76
588,sub12,EP09_06,0,86
589,sub12,EP09_06,0,96
590,sub12,EP09_06,0,111
591,sub12,EP16_02,0,136
592,sub12,EP16_02,0,147
593,sub12,EP16_02,0,159
594,sub12,EP16_02,0,170
595,sub12,EP16_02,0,189
596,sub13,EP01_01,3,76
597,sub13,EP01_01,3,84
598,sub13,EP01_01,3,92
599,sub13,EP01_01,3,100
600,sub13,EP01_01,3,111
601,sub13,EP01_02,3,76
602,sub13,EP01_02,3,82
603,sub13,EP01_02,3,88
604,sub13,EP01_02,3,94
605,sub13,EP01_02,3,101
606,sub13,EP02_02,3,11
607,sub13,EP02_02,3,16
608,sub13,EP02_02,3,22
609,sub13,EP02_02,3,27
610,sub13,EP02_02,3,34
611,sub13,EP02_03,3,26
612,sub13,EP02_03,3,33
613,sub13,EP02_03,3,41
614,sub13,EP02_03,3,48
615,sub13,EP02_03,3,59
616,sub13,EP03_01,2,31
617,sub13,EP03_01,2,43
618,sub13,EP03_01,2,55
619,sub13,EP03_01,2,67
620,sub13,EP03_01,2,86
621,sub13,EP08_01,3,54
622,sub13,EP08_01,3,60
623,sub13,EP08_01,3,66
624,sub13,EP08_01,3,73
625,sub13,EP08_01,3,81
626,sub13,EP09_10,2,51
627,sub13,EP09_10,2,57
628,sub13,EP09_10,2,63
629,sub13,EP09_10,2,69
630,sub13,EP09_10,2,76
631,sub13,EP12_01,3,6
632,sub13,EP12_01,3,14
633,sub13,EP12_01,3,22
634,sub13,EP12_01,3,30
635,sub13,EP12_01,3,41
636,sub14,EP04_04f,3,11
637,sub14,EP04_04f,3,18
638,sub14,EP04_04f,3,26
639,sub14,EP04_04f,3,33
640,sub14,EP04_04f,3,44
641,sub14,EP09_03,2,6
642,sub14,EP09_03,2,11
643,sub14,EP09_03,2,17
644,sub14,EP09_03,2,22
645,sub14,EP09_03,2,29
646,sub14,EP09_04,2,21
647,sub14,EP09_04,2,32
648,sub14,EP09_04,2,43
649,sub14,EP09_04,2,54
650,sub14,EP09_04,2,71
651,sub14,EP09_06,2,11
652,sub14,EP09_06,2,21
653,sub14,EP09_06,2,32
654,sub14,EP09_06,2,42
655,sub14,EP09_06,2,59
656,sub15,EP03_02,2,16
657,sub15,EP03_02,2,23
658,sub15,EP03_02,2,31
659,sub15,EP03_02,2,38
660,sub15,EP03_02,2,49
661,sub15,EP04_02,6,21
662,sub15,EP04_02,6,27
663,sub15,EP04_02,6,33
664,sub15,EP04_02,6,39
665,sub15,EP04_02,6,46
666,sub15,EP08_02,0,21
667,sub15,EP08_02,0,28
668,sub15,EP08_02,0,36
669,sub15,EP08_02,0,43
670,sub15,EP08_02,0,54
671,sub16,EP01_05,2,66
672,sub16,EP01_05,2,75
673,sub16,EP01_05,2,84
674,sub16,EP01_05,2,93
675,sub16,EP01_05,2,106
676,sub16,EP01_08,4,73
677,sub16,EP01_08,4,78
678,sub16,EP01_08,4,83
679,sub16,EP01_08,4,88
680,sub16,EP01_08,4,94
681,sub16,EP01_09f,3,51
682,sub16,EP01_09f,3,57
683,sub16,EP01_09f,3,63
684,sub16,EP01_09f,3,69
685,sub16,EP01_09f,3,76
686,sub16,EP04_02f,2,181
687,sub16,EP04_02f,2,199
688,sub16,EP04_02f,2,218
689,sub16,EP04_02f,2,236
690,sub16,EP04_02f,2,269
691,sub17,EP01_06,2,81
692,sub17,EP01_06,2,83
693,sub17,EP01_06,2,85
694,sub17,EP01_06,2,86
695,sub17,EP01_06,2,86
696,sub17,EP01_13,6,76
697,sub17,EP01_13,6,88
698,sub17,EP01_13,6,101
699,sub17,EP01_13,6,113
700,sub17,EP01_13,6,134
701,sub17,EP01_15,2,86
702,sub17,EP01_15,2,90
703,sub17,EP01_15,2,94
704,sub17,EP01_15,2,98
705,sub17,EP01_15,2,101
706,sub17,EP02_01,0,91
707,sub17,EP02_01,0,97
708,sub17,EP02_01,0,104
709,sub17,EP02_01,0,110
710,sub17,EP02_01,0,119
711,sub17,EP02_03,0,81
712,sub17,EP02_03,0,87
713,sub17,EP02_03,0,94
714,sub17,EP02_03,0,100
715,sub17,EP02_03,0,109
716,sub17,EP02_11,0,161
717,sub17,EP02_11,0,166
718,sub17,EP02_11,0,171
719,sub17,EP02_11,0,176
720,sub17,EP02_11,0,181
721,sub17,EP02_18f,4,91
722,sub17,EP02_18f,4,100
723,sub17,EP02_18f,4,110
724,sub17,EP02_18f,4,119
725,sub17,EP02_18f,4,134
726,sub17,EP03_02,0,118
727,sub17,EP03_02,0,123
728,sub17,EP03_02,0,128
729,sub17,EP03_02,0,133
730,sub17,EP03_02,0,139
731,sub17,EP03_09,2,96
732,sub17,EP03_09,2,104
733,sub17,EP03_09,2,112
734,sub17,EP03_09,2,120
735,sub17,EP03_09,2,132
736,sub17,EP05_02,2,25
737,sub17,EP05_02,2,39
738,sub17,EP05_02,2,53
739,sub17,EP05_02,2,67
740,sub17,EP05_02,2,91
741,sub17,EP05_03,2,21
742,sub17,EP05_03,2,29
743,sub17,EP05_03,2,37
744,sub17,EP05_03,2,45
745,sub17,EP05_03,2,56
746,sub17,EP05_03f,4,11
747,sub17,EP05_03f,4,21
748,sub17,EP05_03f,4,32
749,sub17,EP05_03f,4,42
750,sub17,EP05_03f,4,59
751,sub17,EP05_04,4,6
752,sub17,EP05_04,4,13
753,sub17,EP05_04,4,21
754,sub17,EP05_04,4,28
755,sub17,EP05_04,4,39
756,sub17,EP05_09,4,121
757,sub17,EP05_09,4,126
758,sub17,EP05_09,4,132
759,sub17,EP05_09,4,137
760,sub17,EP05_09,4,144
761,sub17,EP05_10,4,111
762,sub17,EP05_10,4,115
763,sub17,EP05_10,4,120
764,sub17,EP05_10,4,124
765,sub17,EP05_10,4,129
766,sub17,EP06_04,0,71
767,sub17,EP06_04,0,76
768,sub17,EP06_04,0,81
769,sub17,EP06_04,0,86
770,sub17,EP06_04,0,91
771,sub17,EP06_07,2,216
772,sub17,EP06_07,2,218
773,sub17,EP06_07,2,221
774,sub17,EP06_07,2,224
775,sub17,EP06_07,2,225
776,sub17,EP06_08,4,156
777,sub17,EP06_08,4,164
778,sub17,EP06_08,4,173
779,sub17,EP06_08,4,181
780,sub17,EP06_08,4,194
781,sub17,EP07_01,0,21
782,sub17,EP07_01,0,32
783,sub17,EP07_01,0,43
784,sub17,EP07_01,0,54
785,sub17,EP07_01,0,71
786,sub17,EP08_02,0,21
787,sub17,EP08_02,0,31
788,sub17,EP08_02,0,41
789,sub17,EP08_02,0,51
790,sub17,EP08_02,0,66
791,sub17,EP08_03,3,51
792,sub17,EP08_03,3,55
793,sub17,EP08_03,3,60
794,sub17,EP08_03,3,64
795,sub17,EP08_03,3,69
796,sub17,EP10_06,4,104
797,sub17,EP10_06,4,108
798,sub17,EP10_06,4,112
799,sub17,EP10_06,4,117
800,sub17,EP10_06,4,121
801,sub17,EP11_01,0,9
802,sub17,EP11_01,0,14
803,sub17,EP11_01,0,19
804,sub17,EP11_01,0,25
805,sub17,EP11_01,0,31
806,sub17,EP11_02,0,36
807,sub17,EP11_02,0,46
808,sub17,EP11_02,0,56
809,sub17,EP11_02,0,66
810,sub17,EP11_02,0,81
811,sub17,EP12_03,4,131
812,sub17,EP12_03,4,137
813,sub17,EP12_03,4,143
814,sub17,EP12_03,4,149
815,sub17,EP12_03,4,156
816,sub17,EP13_01,3,146
817,sub17,EP13_01,3,150
818,sub17,EP13_01,3,155
819,sub17,EP13_01,3,159
820,sub17,EP13_01,3,164
821,sub17,EP13_03,0,51
822,sub17,EP13_03,0,57
823,sub17,EP13_03,0,64
824,sub17,EP13_03,0,70
825,sub17,EP13_03,0,79
826,sub17,EP13_04,0,86
827,sub17,EP13_04,0,90
828,sub17,EP13_04,0,95
829,sub17,EP13_04,0,99
830,sub17,EP13_04,0,104
831,sub17,EP13_06,0,86
832,sub17,EP13_06,0,91
833,sub17,EP13_06,0,97
834,sub17,EP13_06,0,102
835,sub17,EP13_06,0,109
836,sub17,EP13_09,2,6
837,sub17,EP13_09,2,15
838,sub17,EP13_09,2,24
839,sub17,EP13_09,2,33
840,sub17,EP13_09,2,46
841,sub17,EP15_01,5,81
842,sub17,EP15_01,5,86
843,sub17,EP15_01,5,92
844,sub17,EP15_01,5,97
845,sub17,EP15_01,5,104
846,sub17,EP15_03,5,319
847,sub17,EP15_03,5,323
848,sub17,EP15_03,5,328
849,sub17,EP15_03,5,333
850,sub17,EP15_03,5,338
851,sub17,EP15_04,4,109
852,sub17,EP15_04,4,114
853,sub17,EP15_04,4,119
854,sub17,EP15_04,4,125
855,sub17,EP15_04,4,131
